Title,Code,Rating,Rating Count
Breaking Bad,tt0903747,9.4,"1,982,273"
Planet Earth II,tt5491994,9.4,"150,557"
Planet Earth,tt0795176,9.4,"213,859"
Band of Brothers,tt0185906,9.4,"485,088"
Chernobyl,tt7366338,9.3,"798,995"
The Wire,tt0306414,9.3,"353,430"
Avatar: The Last Airbender,tt0417299,9.2,"332,240"
Blue Planet II,tt6769208,9.2,"43,228"
The Sopranos,tt0141842,9.2,"424,564"
Cosmos: A Spacetime Odyssey,tt2395695,9.2,"124,482"
Cosmos,tt0081846,9.2,"42,197"
Our Planet,tt9253866,9.2,"46,039"
Game of Thrones,tt0944947,9.1,"2,166,298"
The World at War,tt0071075,9.1,"26,882"
Rick and Morty,tt2861424,9.1,"552,861"
Fullmetal Alchemist: Brotherhood,tt1355642,9.0,"179,179"
The Last Dance,tt8420184,9.0,"135,116"
Life,tt1533395,9.0,"41,682"
Bluey,tt7678620,9.0,"15,827"
The Twilight Zone,tt0052520,9.0,"87,342"
Sherlock,tt1475582,9.0,"951,775"
The Vietnam War,tt1877514,9.0,"26,059"
Batman: The Animated Series,tt0103359,9.0,"108,716"
Scam 1992: The Harshad Mehta Story,tt12392504,8.9,"148,311"
Attack on Titan,tt2560140,8.9,"412,885"
Arcane,tt11126994,8.9,"229,448"
The Blue Planet,tt0296310,8.9,"40,953"
The Office,tt0386676,8.9,"642,834"
Human Planet,tt1806234,8.9,"26,975"
Firefly,tt0303461,8.9,"272,091"
Frozen Planet,tt2092588,8.9,"31,644"
Better Call Saul,tt3032476,8.9,"578,279"
Death Note,tt0877057,8.9,"344,049"
Clarkson's Farm,tt10541088,8.9,"48,106"
Only Fools and Horses,tt0081912,8.9,"53,926"
The Civil War,tt0098769,8.9,"17,286"
Hunter x Hunter,tt2098220,8.9,"111,891"
True Detective,tt2356777,8.9,"596,023"
Seinfeld,tt0098904,8.9,"331,760"
Dekalog,tt0092337,8.9,"26,608"
Persona,tt7920978,8.9,"43,414"
The Beatles: Get Back,tt9735318,8.9,"24,967"
Fargo,tt2802850,8.9,"383,835"
Cowboy Bebop,tt0213338,8.8,"127,066"
Nathan for You,tt2297757,8.8,"34,034"
Gravity Falls,tt1865718,8.8,"118,937"
When They See Us,tt7137906,8.8,"128,087"
Succession,tt7660850,8.8,"202,844"
Last Week Tonight with John Oliver,tt3530232,8.8,"91,971"
Friends,tt0108778,8.8,"1,027,784"
Apocalypse: The Second World War,tt1508238,8.8,"13,260"
Africa,tt2571774,8.8,"16,503"
TVF Pitchers,tt4742876,8.8,"70,177"
Taskmaster,tt4934214,8.8,"15,732"
It's Always Sunny in Philadelphia,tt0472954,8.8,"235,848"
Monty Python's Flying Circus,tt0063929,8.8,"76,405"
Das Boot,tt0081834,8.8,"31,622"
As If,tt13675832,8.8,"17,474"
The West Wing,tt0200276,8.8,"80,477"
Curb Your Enthusiasm,tt0264235,8.8,"134,475"
Leyla and Mecnun,tt1831164,8.8,"94,884"
Fawlty Towers,tt0072500,8.8,"96,379"
Pride and Prejudice,tt0112130,8.7,"87,900"
Freaks and Geeks,tt0193676,8.7,"147,239"
BoJack Horseman,tt3398228,8.7,"169,911"
The Last of Us,tt3581920,8.7,"417,096"
Blackadder Goes Forth,tt0096548,8.7,"54,613"
Twin Peaks,tt0098936,8.7,"204,377"
Black Mirror,tt2085059,8.7,"574,768"
Narcos,tt2707408,8.7,"442,766"
Dragon Ball Z,tt0214341,8.7,"137,195"
One Piece,tt0388629,8.7,"146,225"
Chappelle's Show,tt0353049,8.7,"67,994"
Dragon Ball Z,tt0121220,8.7,"82,957"
"I, Claudius",tt0074006,8.7,"18,250"
South Park,tt0121955,8.7,"388,789"
Over the Garden Wall,tt3718778,8.7,"61,645"
Six Feet Under,tt0248654,8.7,"139,065"
Kota Factory,tt9432978,8.7,"74,914"
Rome,tt0384766,8.7,"177,108"
Peaky Blinders,tt2442560,8.7,"582,811"
Oz,tt0118421,8.7,"102,451"
Ted Lasso,tt10986410,8.7,"273,810"
Dark,tt5753856,8.7,"409,762"
Steins;Gate,tt1910272,8.7,"66,692"
The Boys,tt1190634,8.7,"554,880"
Gullak,tt10530900,8.7,"18,769"
Fleabag,tt5687612,8.7,"174,203"
Arrested Development,tt0367279,8.7,"313,100"
Panchayat,tt12004706,8.7,"74,933"
The Simpsons,tt0096697,8.6,"418,314"
Vinland Saga,tt10233448,8.6,"50,776"
One Punch Man,tt4508902,8.6,"170,672"
The Shield,tt0286486,8.6,"83,476"
Battlestar Galactica,tt0407362,8.6,"170,239"
House,tt0412142,8.6,"480,378"
Downton Abbey,tt1606375,8.6,"213,664"
Severance,tt11280740,8.6,"154,739"
Invincible,tt6741278,8.6,"153,620"
Stranger Things,tt4574334,8.6,"1,245,370"
Mad Men,tt0804503,8.6,"247,740"
The Mandalorian,tt8111088,8.6,"546,630"
Sarabhai V/S Sarabhai,tt1518542,8.6,"17,308"
Peep Show,tt0387764,8.6,"63,009"
Star Trek: The Next Generation,tt0092455,8.6,"127,731"
Berserk,tt0318871,8.6,"44,399"
The Adventures of Sherlock Holmes,tt0086661,8.6,"23,124"
Bleach: Thousand-Year Blood War,tt14986406,8.6,"19,555"
The Marvelous Mrs. Maisel,tt5788792,8.6,"128,324"
Friday Night Lights,tt0758745,8.6,"69,088"
The Grand Tour,tt5712554,8.6,"78,508"
House of Cards,tt1856010,8.6,"515,100"
Top Gear,tt1628033,8.6,"122,242"
Justice League Unlimited,tt6025022,8.6,"17,939"
1883,tt13991232,8.6,"94,114"
The Thick of It,tt0459159,8.6,"24,643"
Line of Duty,tt2303687,8.6,"63,991"
Mahabharat,tt0158417,8.6,"20,556"
Aspirants,tt14392248,8.6,"299,833"
The Crown,tt4786824,8.6,"230,505"
Behzat Ã‡: An Ankara Detective Story,tt1795096,8.6,"31,243"
Father Ted,tt0111958,8.6,"41,942"
This Is Us,tt5555260,8.6,"149,836"
Deadwood,tt0348914,8.6,"111,515"
Parks and Recreation,tt1266020,8.6,"270,891"
Atlanta,tt4288182,8.6,"80,633"
The X-Files,tt0106179,8.6,"234,690"
Dexter,tt0773262,8.6,"739,293"
Naruto: Shippuden,tt0988824,8.6,"137,723"
The Jinx: The Life and Deaths of Robert Durst,tt4299972,8.6,"48,459"
Primal,tt10332508,8.6,"17,177"
Critical Role,tt4834232,8.6,"11,428"
Code Geass,tt0994314,8.6,"72,928"
The Bridge,tt1733785,8.6,"72,429"
Blackadder II,tt0088484,8.6,"48,004"
Monster,tt0434706,8.6,"35,862"
Daredevil,tt3322312,8.6,"453,674"
Ramayan,tt0268093,8.6,"21,685"
It's a Sin,tt9140342,8.6,"33,932"
Lonesome Dove,tt0096639,8.6,"24,222"
Demon Slayer: Kimetsu no Yaiba,tt9335498,8.6,"120,835"
Yeh Meri Family,tt8595766,8.6,"24,582"
Adventure Time,tt1305826,8.6,"101,559"
The Return of Sherlock Holmes,tt0090509,8.6,"12,730"
Archer,tt1486217,8.6,"159,369"
Mindhunter,tt5290382,8.5,"306,504"
Gomorrah,tt2049116,8.5,"41,815"
Mystery Science Theater 3000,tt0094517,8.5,"25,175"
Blackadder the Third,tt0092324,8.5,"45,440"
The Offer,tt13111040,8.5,"32,920"
Young Justice,tt1641384,8.5,"43,172"
Yellowstone,tt4236770,8.5,"178,538"
Haikyu!!,tt3398540,8.5,"29,267"
Mr. Bean,tt0096657,8.5,"125,380"
Anne with an E,tt5421602,8.5,"59,607"
Dopesick,tt9174558,8.5,"64,297"
Poirot,tt0094525,8.5,"48,202"
QI,tt0380136,8.5,"32,678"
Yes Minister,tt0080306,8.5,"15,580"
Heartstopper,tt10638036,8.5,"59,504"
Pose,tt7562112,8.5,"30,751"
Justified,tt1489428,8.5,"105,622"
Boardwalk Empire,tt0979432,8.5,"195,202"
Crash Landing on You,tt10850932,8.5,"33,757"
The Newsroom,tt1870479,8.5,"119,522"
Making a Murderer,tt5189670,8.5,"98,938"
The Bugs Bunny Show,tt0053488,8.5,"34,664"
The Haunting of Hill House,tt6763664,8.5,"258,916"
The Queen's Gambit,tt10048342,8.5,"491,041"
Justice League,tt0275137,8.5,"48,624"
The Eric Andre Show,tt2244495,8.5,"20,134"
El Chavo del Ocho,tt0229889,8.5,"11,274"
Homicide: Life on the Street,tt0106028,8.5,"13,371"
Dragon Ball,tt0088509,8.5,"61,021"
Flight of the Conchords,tt0863046,8.5,"63,498"
Dragon Ball,tt0280249,8.5,"62,056"
The Venture Bros.,tt0417373,8.5,"26,808"
The Bureau,tt4063800,8.5,"12,743"
Battlestar Galactica,tt0314979,8.5,"77,756"
Coupling,tt0237123,8.5,"46,530"
Impractical Jokers,tt2100976,8.5,"42,834"
Black Sun,tt6108262,8.5,"11,849"
Spaced,tt0187664,8.5,"55,967"
What We Do in the Shadows,tt7908628,8.5,"84,752"
Formula 1: Drive to Survive,tt8289930,8.5,"45,539"
Long Way Round,tt0403778,8.5,"14,642"
"Yes, Prime Minister",tt0086831,8.5,"12,143"
Samurai Champloo,tt0423731,8.5,"51,637"
The Family Man,tt9544034,8.5,"91,177"
The IT Crowd,tt0487831,8.5,"158,025"
Mr. Robot,tt4158110,8.5,"399,138"
I'm Alan Partridge,tt0129690,8.5,"21,185"
Louie,tt1492966,8.5,"80,395"
Whose Line Is It Anyway?,tt0163507,8.5,"44,864"
The Office,tt0290978,8.5,"117,313"
Through the Wormhole,tt1513168,8.5,"18,064"
Ezel,tt1534360,8.5,"34,562"
Mr Inbetween,tt7472896,8.5,"22,460"
The Rehearsal,tt10802170,8.5,"21,831"
Mob Psycho 100,tt5897304,8.5,"37,981"
Samurai Jack,tt0278238,8.5,"56,147"
Spartacus,tt1442449,8.5,"247,875"
Endeavour,tt2701582,8.5,"29,525"
Letterkenny,tt4647692,8.5,"25,797"
Detectorists,tt4082744,8.5,"17,493"
Shameless,tt1586680,8.5,"255,680"
Sons of Anarchy,tt1124373,8.5,"307,362"
Neon Genesis Evangelion,tt0112159,8.5,"75,896"
Extraordinary Attorney Woo,tt20869502,8.5,"19,810"
Rocket Boys,tt13868972,8.5,"15,784"
Brass Eye,tt0118273,8.5,"11,117"
Trailer Park Boys,tt0290988,8.5,"46,916"
North &amp; South,tt0417349,8.5,"33,607"
Skam,tt5288312,8.5,"36,188"
Twin Peaks,tt4093826,8.5,"70,992"
Doctor Who,tt0436992,8.5,"231,636"
Spartacus: Gods of the Arena,tt1758429,8.5,"141,089"
Westworld,tt0475784,8.5,"516,114"
Fullmetal Alchemist,tt0421357,8.5,"73,656"
Silicon Valley,tt2575988,8.5,"156,868"
Futurama,tt0149460,8.5,"246,335"
Happy Valley,tt3428912,8.5,"55,489"
Rurouni Kenshin: Trust and Betrayal,tt0203082,8.5,"15,419"
From the Earth to the Moon,tt0120570,8.5,"12,653"
Schitt's Creek,tt3526078,8.4,"130,316"
Umbre,tt4269716,8.4,"10,846"
Hannibal,tt2243973,8.4,"262,439"
Regular Show,tt1710308,8.4,"50,386"
The Expanse,tt3230854,8.4,"161,143"
Community,tt1439629,8.4,"277,073"
Jujutsu Kaisen,tt12343534,8.4,"72,820"
Wentworth,tt2433738,8.4,"23,213"
Chef's Table,tt4295140,8.4,"16,223"
My Brilliant Friend,tt7278862,8.4,"16,342"
Cobra Kai,tt7221388,8.4,"193,853"
Derry Girls,tt7120662,8.4,"49,108"
Generation Kill,tt0995832,8.4,"56,113"
Your Lie in April,tt3895150,8.4,"33,252"
Avrupa Yakasi,tt0421291,8.4,"19,833"
The Night Of,tt2401256,8.4,"159,715"
The Angry Video Game Nerd,tt1230180,8.4,"15,576"
Alfred Hitchcock Presents,tt0047708,8.4,"18,238"
Gintama,tt0988818,8.4,"12,906"
Southland,tt1299368,8.4,"27,791"
Big Little Lies,tt3920596,8.4,"210,393"
Foyle's War,tt0310455,8.4,"16,775"
The Knick,tt2937900,8.4,"50,494"
Black Books,tt0262150,8.4,"60,435"
Queer Eye,tt7259746,8.4,"20,032"
The Defiant Ones,tt6958022,8.4,"15,371"
